Year,Elevation
2012,122.4942
2012,122.4900
2012,122.4861
2012,122.4819
2012,122.4778
2012,122.4736
2012,122.4695
2012,122.4653
2012,122.4611
2012,122.4571
2012,122.4529
2012,122.4488
2013,122.4446
2013,122.4402
2013,122.4361
2013,122.4317
2013,122.4274
2013,122.4229
2013,122.4186
2013,122.4141
2013,122.4097
2013,122.4054
2013,122.4009
2013,122.3966
2014,122.3921
2014,122.3898
2014,122.3877
2014,122.3854
2014,122.3832
2014,122.3809
2014,122.3787
2014,122.3763
2014,122.3740
2014,122.3718
2014,122.3695
2014,122.3673
2015,122.3650
2015,122.3617
2015,122.3587
2015,122.3554
2015,122.3522
2015,122.3489
2015,122.3457
2015,122.3424
2015,122.3391
2015,122.3359
2015,122.3326
2015,122.3294
2016,122.3261
2016,122.3228
2016,122.3197
2016,122.3164
2016,122.3131
2016,122.3098
2016,122.3066
2016,122.3033
2016,122.2999
2016,122.2967
2016,122.2934
2016,122.2901
2017,122.2868
2017,122.2847
2017,122.2828
2017,122.2806
2017,122.2786
2017,122.2764
2017,122.2744
2017,122.2723
2017,122.2701
2017,122.2681
2017,122.2659
2017,122.2639
2018,122.2618
2018,122.2580
2018,122.2547
2018,122.2509
2018,122.2473
2018,122.2436
2018,122.2400
2018,122.2363
2018,122.2325
2018,122.2289
2018,122.2252
2018,122.2216
2019,122.2026
2019,122.1978
2019,122.1935
2019,122.1887
2019,122.1841
2019,122.1793
2019,122.1747
2019,122.1699
2019,122.1652
2019,122.1605
2019,122.1558
2019,122.1511
2020,122.1464
2020,122.1419
2020,122.1377
2020,122.1333
2020,122.1289
2020,122.1245
2020,122.1201
2020,122.1157
2020,122.1112
2020,122.1069
2020,122.1024
2020,122.0981
2021,122.0937
2021,122.0899
2021,122.0865
2021,122.0827
2021,122.0791
2021,122.0753
2021,122.0717
2021,122.0679
2021,122.0641
2021,122.0605
2021,122.0567
2021,122.0531
2022,122.0493
2022,122.0459
2022,122.0428
2022,122.0393
