LOCID,row,column,delx,dely,area,node,IBND,TYPE,X,Y,LOC,Layer
C001001_1,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,1,1
C001001_2,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,2,2
C001001_3,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,3,3
C001001_4,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,4,4
C001001_5,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,5,5
C001001_6,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,6,6
C001001_7,1,1,50,50.00,2500.00,-1.00,1,1,563825.00,141175.00,7,7
C001002_1,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,9,1
C001002_2,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,10,2
C001002_3,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,11,3
C001002_4,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,12,4
C001002_5,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,13,5
C001002_6,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,14,6
C001002_7,1,2,50,50.00,2500.00,-1.00,1,1,563875.00,141175.00,15,7
C001003_1,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,17,1
C001003_2,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,18,2
C001003_3,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,19,3
C001003_4,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,20,4
C001003_5,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,21,5
C001003_6,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,22,6
C001003_7,1,3,50,50.00,2500.00,-1.00,1,1,563925.00,141175.00,23,7
C001004_1,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,25,1
C001004_2,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,26,2
C001004_3,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,27,3
C001004_4,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,28,4
C001004_5,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,29,5
C001004_6,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,30,6
C001004_7,1,4,50,50.00,2500.00,-1.00,1,1,563975.00,141175.00,31,7
C001005_1,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,33,1
C001005_2,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,34,2
C001005_3,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,35,3
C001005_4,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,36,4
C001005_5,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,37,5
C001005_6,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,38,6
C001005_7,1,5,50,50.00,2500.00,-1.00,1,1,564025.00,141175.00,39,7
C001006_1,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,41,1
C001006_2,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,42,2
C001006_3,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,43,3
C001006_4,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,44,4
C001006_5,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,45,5
C001006_6,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,46,6
C001006_7,1,6,50,50.00,2500.00,-1.00,1,1,564075.00,141175.00,47,7
C001007_1,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,49,1
C001007_2,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,50,2
C001007_3,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,51,3
C001007_4,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,52,4
C001007_5,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,53,5
C001007_6,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,54,6
C001007_7,1,7,50,50.00,2500.00,-1.00,1,1,564125.00,141175.00,55,7
C001008_1,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,57,1
C001008_2,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,58,2
C001008_3,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,59,3
C001008_4,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,60,4
C001008_5,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,61,5
C001008_6,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,62,6
C001008_7,1,8,50,50.00,2500.00,-1.00,1,1,564175.00,141175.00,63,7
C001009_1,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,65,1
C001009_2,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,66,2
C001009_3,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,67,3
C001009_4,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,68,4
C001009_5,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,69,5
C001009_6,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,70,6
C001009_7,1,9,50,50.00,2500.00,-1.00,1,1,564225.00,141175.00,71,7
C001010_1,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,73,1
C001010_2,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,74,2
C001010_3,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,75,3
C001010_4,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,76,4
C001010_5,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,77,5
C001010_6,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,78,6
C001010_7,1,10,50,50.00,2500.00,-1.00,1,1,564275.00,141175.00,79,7
C001011_1,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,81,1
C001011_2,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,82,2
C001011_3,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,83,3
C001011_4,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,84,4
C001011_5,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,85,5
C001011_6,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,86,6
C001011_7,1,11,50,50.00,2500.00,-1.00,1,1,564325.00,141175.00,87,7
C001012_1,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,89,1
C001012_2,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,90,2
C001012_3,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,91,3
C001012_4,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,92,4
C001012_5,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,93,5
C001012_6,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,94,6
C001012_7,1,12,50,50.00,2500.00,-1.00,1,1,564375.00,141175.00,95,7
C001013_1,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,97,1
C001013_2,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,98,2
C001013_3,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,99,3
C001013_4,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,100,4
C001013_5,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,101,5
C001013_6,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,102,6
C001013_7,1,13,50,50.00,2500.00,-1.00,1,1,564425.00,141175.00,103,7
C001014_1,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,105,1
C001014_2,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,106,2
C001014_3,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,107,3
C001014_4,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,108,4
C001014_5,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,109,5
C001014_6,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,110,6
C001014_7,1,14,50,50.00,2500.00,-1.00,1,1,564475.00,141175.00,111,7
C001015_1,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,113,1
C001015_2,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,114,2
C001015_3,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,115,3
C001015_4,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,116,4
C001015_5,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,117,5
C001015_6,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,118,6
C001015_7,1,15,50,50.00,2500.00,-1.00,1,1,564525.00,141175.00,119,7
C001016_1,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,121,1
C001016_2,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,122,2
C001016_3,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,123,3
C001016_4,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,124,4
C001016_5,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,125,5
C001016_6,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,126,6
C001016_7,1,16,50,50.00,2500.00,-1.00,1,1,564575.00,141175.00,127,7
C001017_1,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,129,1
C001017_2,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,130,2
C001017_3,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,131,3
C001017_4,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,132,4
C001017_5,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,133,5
C001017_6,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,134,6
C001017_7,1,17,50,50.00,2500.00,-1.00,1,1,564625.00,141175.00,135,7
C001018_1,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,137,1
C001018_2,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,138,2
C001018_3,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,139,3
C001018_4,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,140,4
C001018_5,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,141,5
C001018_6,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,142,6
C001018_7,1,18,50,50.00,2500.00,-1.00,1,1,564675.00,141175.00,143,7
C001019_1,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,145,1
C001019_2,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,146,2
C001019_3,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,147,3
C001019_4,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,148,4
C001019_5,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,149,5
C001019_6,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,150,6
C001019_7,1,19,50,50.00,2500.00,-1.00,1,1,564725.00,141175.00,151,7
C001020_1,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,153,1
C001020_2,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,154,2
C001020_3,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,155,3
C001020_4,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,156,4
C001020_5,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,157,5
C001020_6,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,158,6
C001020_7,1,20,50,50.00,2500.00,-1.00,1,1,564775.00,141175.00,159,7
C001021_1,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,161,1
C001021_2,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,162,2
C001021_3,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,163,3
C001021_4,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,164,4
C001021_5,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,165,5
C001021_6,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,166,6
C001021_7,1,21,50,50.00,2500.00,-1.00,1,1,564825.00,141175.00,167,7
C001022_1,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,169,1
C001022_2,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,170,2
C001022_3,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,171,3
C001022_4,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,172,4
C001022_5,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,173,5
C001022_6,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,174,6
C001022_7,1,22,50,50.00,2500.00,-1.00,1,1,564875.00,141175.00,175,7
C001023_1,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,177,1
C001023_2,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,178,2
C001023_3,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,179,3
C001023_4,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,180,4
C001023_5,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,181,5
C001023_6,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,182,6
C001023_7,1,23,50,50.00,2500.00,-1.00,1,1,564925.00,141175.00,183,7
C001024_1,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,185,1
C001024_2,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,186,2
C001024_3,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,187,3
C001024_4,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,188,4
C001024_5,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,189,5
C001024_6,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,190,6
C001024_7,1,24,50,50.00,2500.00,-1.00,1,1,564975.00,141175.00,191,7
C001025_1,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,193,1
C001025_2,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,194,2
C001025_3,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,195,3
C001025_4,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,196,4
C001025_5,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,197,5
C001025_6,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,198,6
C001025_7,1,25,50,50.00,2500.00,-1.00,1,1,565025.00,141175.00,199,7
C001026_1,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,201,1
C001026_2,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,202,2
C001026_3,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,203,3
C001026_4,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,204,4
C001026_5,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,205,5
C001026_6,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,206,6
C001026_7,1,26,50,50.00,2500.00,-1.00,1,1,565075.00,141175.00,207,7
C001027_1,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,209,1
C001027_2,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,210,2
C001027_3,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,211,3
C001027_4,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,212,4
C001027_5,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,213,5
C001027_6,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,214,6
C001027_7,1,27,50,50.00,2500.00,-1.00,1,1,565125.00,141175.00,215,7
C001028_1,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,217,1
C001028_2,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,218,2
C001028_3,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,219,3
C001028_4,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,220,4
C001028_5,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,221,5
C001028_6,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,222,6
C001028_7,1,28,50,50.00,2500.00,-1.00,1,1,565175.00,141175.00,223,7
C001029_1,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,225,1
C001029_2,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,226,2
C001029_3,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,227,3
C001029_4,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,228,4
C001029_5,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,229,5
C001029_6,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,230,6
C001029_7,1,29,50,50.00,2500.00,-1.00,1,1,565225.00,141175.00,231,7
C001030_1,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,233,1
C001030_2,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,234,2
C001030_3,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,235,3
C001030_4,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,236,4
C001030_5,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,237,5
C001030_6,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,238,6
C001030_7,1,30,50,50.00,2500.00,-1.00,1,1,565275.00,141175.00,239,7
C001031_1,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,241,1
C001031_2,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,242,2
C001031_3,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,243,3
C001031_4,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,244,4
C001031_5,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,245,5
C001031_6,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,246,6
C001031_7,1,31,50,50.00,2500.00,-1.00,1,1,565325.00,141175.00,247,7
C001032_1,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,249,1
C001032_2,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,250,2
C001032_3,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,251,3
C001032_4,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,252,4
C001032_5,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,253,5
C001032_6,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,254,6
C001032_7,1,32,50,50.00,2500.00,-1.00,1,1,565375.00,141175.00,255,7
C001033_1,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,257,1
C001033_2,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,258,2
C001033_3,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,259,3
C001033_4,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,260,4
C001033_5,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,261,5
C001033_6,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,262,6
C001033_7,1,33,50,50.00,2500.00,-1.00,1,1,565425.00,141175.00,263,7
C001034_1,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,265,1
C001034_2,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,266,2
C001034_3,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,267,3
C001034_4,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,268,4
C001034_5,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,269,5
C001034_6,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,270,6
C001034_7,1,34,50,50.00,2500.00,-1.00,1,1,565475.00,141175.00,271,7
C001035_1,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,273,1
C001035_2,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,274,2
C001035_3,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,275,3
C001035_4,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,276,4
C001035_5,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,277,5
C001035_6,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,278,6
C001035_7,1,35,50,50.00,2500.00,-1.00,1,1,565525.00,141175.00,279,7
C001036_1,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,281,1
C001036_2,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,282,2
C001036_3,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,283,3
C001036_4,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,284,4
C001036_5,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,285,5
C001036_6,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,286,6
C001036_7,1,36,50,50.00,2500.00,-1.00,1,1,565575.00,141175.00,287,7
C001037_1,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,289,1
C001037_2,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,290,2
C001037_3,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,291,3
C001037_4,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,292,4
C001037_5,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,293,5
C001037_6,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,294,6
C001037_7,1,37,50,50.00,2500.00,-1.00,1,1,565625.00,141175.00,295,7
C001038_1,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,297,1
C001038_2,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,298,2
C001038_3,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,299,3
C001038_4,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,300,4
C001038_5,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,301,5
C001038_6,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,302,6
C001038_7,1,38,50,50.00,2500.00,-1.00,1,1,565675.00,141175.00,303,7
C001039_1,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,305,1
C001039_2,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,306,2
C001039_3,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,307,3
C001039_4,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,308,4
C001039_5,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,309,5
C001039_6,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,310,6
C001039_7,1,39,50,50.00,2500.00,-1.00,1,1,565725.00,141175.00,311,7
C001040_1,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,313,1
C001040_2,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,314,2
C001040_3,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,315,3
C001040_4,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,316,4
C001040_5,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,317,5
C001040_6,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,318,6
C001040_7,1,40,50,50.00,2500.00,-1.00,1,1,565775.00,141175.00,319,7
C001041_1,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,321,1
C001041_2,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,322,2
C001041_3,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,323,3
C001041_4,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,324,4
C001041_5,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,325,5
C001041_6,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,326,6
C001041_7,1,41,50,50.00,2500.00,-1.00,1,1,565825.00,141175.00,327,7
C001042_1,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,329,1
C001042_2,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,330,2
C001042_3,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,331,3
C001042_4,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,332,4
C001042_5,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,333,5
C001042_6,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,334,6
C001042_7,1,42,50,50.00,2500.00,-1.00,1,1,565875.00,141175.00,335,7
C001043_1,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,337,1
C001043_2,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,338,2
C001043_3,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,339,3
C001043_4,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,340,4
C001043_5,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,341,5
C001043_6,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,342,6
C001043_7,1,43,50,50.00,2500.00,-1.00,1,1,565925.00,141175.00,343,7
C001044_1,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,345,1
C001044_2,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,346,2
C001044_3,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,347,3
C001044_4,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,348,4
C001044_5,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,349,5
C001044_6,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,350,6
C001044_7,1,44,50,50.00,2500.00,-1.00,1,1,565975.00,141175.00,351,7
C001045_1,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,353,1
C001045_2,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,354,2
C001045_3,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,355,3
C001045_4,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,356,4
C001045_5,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,357,5
C001045_6,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,358,6
C001045_7,1,45,50,50.00,2500.00,-1.00,1,1,566025.00,141175.00,359,7
C001046_1,1,46,50,50.00,2500.00,-1.00,1,1,566075.00,141175.00,361,1
C001046_2,1,46,50,50.00,2500.00,-1.00,1,1,566075.00,141175.00,362,2
